Shopping Mall Name,Location,Address,Latitude,Longitude,Opening Date,Developer,Management,Owner,Number of Stores,Number of Floors,Floor Area,Transit Access,Website,Wesbite,SearchVal,Postal
100 AM,,100 TRAS STREET 100 AM SINGAPORE 079027,1.2745882179999999,103.84347070000001,,,,,,,,,,,100 AM,079027
313@Somerset,,313 ORCHARD ROAD UOB 313@SOMERSET SINGAPORE 238895,1.301385102,103.8376844,,,,,,,,,,,UOB 313@SOMERSET,238895
Aperia,,12 KALLANG AVENUE APERIA SINGAPORE 339511,1.30974242,103.8641016,,,,,,,,,,,APERIA,339511
Balestier Hill Shopping Centre,,2A BALESTIER ROAD BALESTIER HILL SHOPPING CENTRE SINGAPORE 321002,1.326124169,103.8437095,,,,,,,,,,,BALESTIER HILL SHOPPING CENTRE,321002
Bugis Cube,,470 NORTH BRIDGE ROAD BUGIS CUBE SINGAPORE 188735,1.298195005,103.85565550000001,,,,,,,,,,,BUGIS CUBE,188735
Bugis Junction,"Bugis, Singapore",230 VICTORIA STREET BUGIS JUNCTION SINGAPORE 188024,1.300117893,103.8561916,Jul-95,,CapitaMalls Asia,CapitaMall Trust,200,3,, EW12  DT14  Bugis,,www.capitaland.com/sg/malls/bugisjunction/en.html,BUGIS JUNCTION,188024
Bugis+,"Bugis, Singapore",BUGIS MRT STATION EXIT C,1.300007152,103.8556805,1 June 2009 (as Iluma),,CapitaMalls Asia,CapitaMall Trust,More than 150,10,, EW12  DT14  Bugis,,www.bugis-plus.com.sg/malls/website/index.aspx,BUGIS MRT STATION EXIT C,NIL
Capitol Piazza,"Downtown Core, Singapore",13 STAMFORD ROAD CAPITOL PIAZZA SINGAPORE 178905,1.293063359,103.85129350000001,Mar-15,Capitol Investment Holdings,Capitol Singapore,Capitol Singapore,,"2, 4 basements",, NS25  EW13  City Hall,,www.capitolpiazza.com,CAPITOL PIAZZA,178905
Cathay Cineleisure Orchard,Singapore,8 GRANGE ROAD CATHAY CINELEISURE ORCHARD SINGAPORE 239695,1.301497434,103.8364448,1997,Cathay Organisation,Cathay Organisation,Cathay Organisation,54,14,,,,cineleisure.com.sg,CATHAY CINELEISURE ORCHARD,239695
Clarke Quay Central,,,,,,,,,,,,,,,-1,
The Centrepoint,Singapore,176A ORCHARD ROAD THE CENTREPOINT SINGAPORE 238844,1.301978369,103.839759,May-83,Frasers Centrepoint,Frasers Centrepoint,Frasers Centrepoint,180,8,,Somerset,,The Centrepoint,THE CENTREPOINT,238844
City Square Mall,"Kallang, Singapore",180 KITCHENER ROAD CITY SQUARE MALL SINGAPORE 208539,1.31147745,103.8567808,19 September 2009; 11 years ago[1],City Developments Limited,City Developments Limited,City Developments Limited,over 200,"11 (9 levels, 2 basements)",, NE8  Farrer Park,,citysquaremall.com.sg,CITY SQUARE MALL,208539
City Gate Mall,,,,,,,,,,,,,,,-1,
CityLink Mall,"1 Raffles Link, Singapore 039393",1 RAFFLES LINK CITYLINK MALL SINGAPORE 039393,1.292378607,103.854663,1 July 2000; 20 years ago,Hongkong Land,Hongkong Land,Hongkong Land,,7,," EW13  NS25  City Hall
 CC3  Esplanade",,www.citylink.com.sg,CITYLINK MALL,039393
Duo,"Bugis, Singapore",DUO RESIDENCES,1.299216621,103.8579968,,"M+S
UEM Sunrise Berhad (Project Manager)
CapitaLand Limited (Project Manager)",,,,,,,,,DUO RESIDENCES,NIL
Far East Plaza,"14 Scotts Road, Singapore 228213",14D SCOTTS ROAD FAR EAST PLAZA SINGAPORE 228217,1.3073111259999999,103.83394,1982; 38 years ago,,,,,,,,,www.fareastplaza.com.sg,FAR EAST PLAZA,228217
Funan,,107 NORTH BRIDGE ROAD FUNAN SINGAPORE 179105,1.2912440059999999,103.8499848,,,,,,,,,,,FUNAN,179105
Great World City,Singapore,1 KIM SENG PROMENADE GREAT WORLD CITY SINGAPORE 237994,1.293154929,103.831928,Oct-97,,Allgreen Properties Ltd,GWC Commercial Pte. Ltd. (A wholly owned subsidiary of Allgreen Properties Ltd),146,6,, TE15  Great World (from 2021),,greatworldcity.com.sg,GREAT WORLD CITY,237994
HDB Hub,,530 LORONG 6 TOA PAYOH HDB HUB SINGAPORE 310530,1.33218812,103.8470778,,,,,,,,,,www.hdb.gov.sg,HDB HUB,310530
Holland Village Shopping Mall,,,,,,,,,,,,,,,-1,
ION Orchard,Singapore,2 ORCHARD TURN ION ORCHARD SINGAPORE 238801,1.3040425340000001,103.83188829999999,"21 July 2009; 11 years ago (operational)
23 October 2009; 11 years ago (official)",Orchard Turn Developments Pte Ltd (A joint venture company between CapitaLand and Sun Hung Kai Properties),Orchard Turn Developments Pte Ltd,Orchard Turn Developments Pte Ltd,400,12 (8 retail and 4 car park),, NS22  TE14  Orchard,,ionorchard.com,ION ORCHARD,238801
Junction 8,"9 Bishan Place, Singapore 579837",9 BISHAN PLACE JUNCTION 8 SHOPPING CENTRE SINGAPORE 579837,1.350686263,103.84894969999999,27 November 1993; 26 years ago,,CapitaLand,CapitaMall Trust,174,"12 (6 retail floors inclusive of 2 basements (B2 to L4), 2 parking floors (B1 and B2), 7 office floors (L5 to L11))",, NS17  CC15  Bishan,,Junction 8,JUNCTION 8 SHOPPING CENTRE,579837
Liang Court,"River Valley, Singapore",LIANG COURT JETTY,1.290658604,103.84454720000001,20 January 1984; 36 years ago[1],Wuthelam Group Ltd and Daimaru Inc,CapitaLand,CapitaLand and City Developments Limited,53,7,,,,,LIANG COURT JETTY,NIL
Liat Towers,Singapore,541 ORCHARD ROAD LIAT TOWERS SINGAPORE 238881,1.30510759,103.83072790000001,,,,Bonvests Holdings Limited[2],,21,,,,www.liattowers.com,LIAT TOWERS,238881
Lucky Plaza,"Orchard, Singapore",304 ORCHARD ROAD LUCKY PLAZA SINGAPORE 238863,1.30446379,103.83400520000001,"1979 (Podium), 1981 (Apartment)","Far East Organization, Ng Teng Fong",,,,,,,,luckyplaza.com.sg,LUCKY PLAZA,238863
Marina Bay Sands,,MARINA BAY SANDS,1.283994101,103.85945059999999,"27 April 2010; 10 years ago (soft opening)
23 June 2010; 10 years ago (official opening)
17 February 2011; 9 years ago (grand opening)",,,Las Vegas Sands,,,,,,Marina Bay Sands,MARINA BAY SANDS,NIL
The Shoppes at Marina Bay Sands,,2A BAYFRONT AVENUE THE SHOPPES AT MARINA BAY SANDS SINGAPORE 018958,1.284234913,103.8589822,,,,,,,,,,,THE SHOPPES AT MARINA BAY SANDS,018958
Marina Bay Financial Centre Tower 3,,12 MARINA BOULEVARD MARINA BAY FINANCIAL CENTRE (TOWER 3) SINGAPORE 018982,1.279124938,103.85445759999999,,,,,,,,,,,MARINA BAY FINANCIAL CENTRE (TOWER 3),018982
Marina Bay Link Mall,"Marina Boulevard, Downtown Core, Singapore",8A MARINA BOULEVARD MARINA BAY LINK MALL SINGAPORE 018984,1.2804679429999999,103.85347009999998,,"HKL
Cheung Kong Limited/Hutchison Whampoa
Keppel Land",Raffles Quay Asset Management,,,,,,,,MARINA BAY LINK MALL,018984
Marina One,,MARINA ONE RESIDENCES,1.27704169,103.85340190000001,,"M+S
UEM Sunrise (Project manager)
Mapletree Investments (Project manager)",,,,,,,,,MARINA ONE RESIDENCES,NIL
Marina Square,"Marina Centre, Singapore",7 RAFFLES BOULEVARD MARINA SQUARE SINGAPORE 039595,1.291117292,103.8577583,1985,Singapore Land,Singapore Land,Singapore Land,,5,,,,www.marinasquare.com.sg,MARINA SQUARE,039595
Millenia Walk,,9 RAFFLES BOULEVARD MILLENIA WALK SINGAPORE 039596,1.292046053,103.8599002,,,,,,,,,,,MILLENIA WALK,039596
Mustafa Shopping Centre,"Syed Alwi Road, Little India, Singapore","145 Syed Alwi Road, Singapore 207704",1.309722222,103.8558333,April 1995; 25 years ago,,,Mr. Mustaq Ahmad,1 main store and 3 wings,8,, NE8  Farrer Park,,www.mustafa.com.sg,-1,
Ngee Ann City,Singapore,391B ORCHARD ROAD NGEE ANN CITY SINGAPORE 238874,1.302424172,103.8346761,21 September 1993; 27 years ago,"Ngee Ann Development
Orchard Square Development",Ngee Ann Property Management,Tower B - YTL Starhill Global Property Management,130,"29 (7 retail floors (B2 to L5), 3 parking floors (B3, L6 and L7), 19 office floors (L8 to L26))",," NS23  Somerset
 NS22  TE14  Orchard",,ngeeanncity.com.sg,NGEE ANN CITY,238874
Orchard Central,Singapore,181 ORCHARD ROAD ORCHARD CENTRAL SINGAPORE 238896,1.300723504,103.83969240000002,2 July 2009; 11 years ago,"Far East Organization
OCBC Bank",Orchard Central Private Limited,Far East Organization,~400,14,," NS23  Somerset
 NS24  NE6  CC1  Dhoby Ghaut",,orchardcentral.com.sg,ORCHARD CENTRAL,238896
Orchard Gateway,"Orchard, Singapore",277 ORCHARD ROAD ORCHARD GATEWAY SINGAPORE 238858,1.300443253,103.8394428,26 April 2014; 6 years ago,"Oversea-Chinese Banking Corporation
United Engineers Limited",,,,6 (including 2 basement levels),, NS23  Somerset,,www.orchardgateway.sg,ORCHARD GATEWAY,238858
Orchard Plaza,,150 ORCHARD ROAD ORCHARD PLAZA SINGAPORE 238841,1.30126533,103.84115179999999,,,,,,,,,,,ORCHARD PLAZA,238841
Midpoint Orchard,,220 ORCHARD ROAD MIDPOINT ORCHARD SINGAPORE 238852,1.301783782,103.8386606,,,,,,,,,,,MIDPOINT ORCHARD,238852
Orchard Shopping Centre,,321 ORCHARD ROAD ORCHARD SHOPPING CENTRE SINGAPORE 238866,1.301484998,103.83788829999999,,,,,,,,,,,ORCHARD SHOPPING CENTRE,238866
Palais Renaissance,,390 ORCHARD ROAD PALAIS RENAISSANCE SINGAPORE 238871,1.306654845,103.829588,,,,,,,,,,,PALAIS RENAISSANCE,238871
People's Park Centre,"Outram, Singapore",101B UPPER CROSS STREET PEOPLE'S PARK CENTRE SINGAPORE 058359,1.285757742,103.8439298,1973; 47 years ago,,HBA Group Property Consultants Pte Ltd,Management Corporation Strata Title 0393,,,, NE4  DT19  Chinatown,,,PEOPLE'S PARK CENTRE,058359
People's Park Complex,"1 Park Road, Singapore 059108 ( NE4  DT19  Chinatown)",1 PARK ROAD PEOPLE'S PARK COMPLEX SINGAPORE 059108,1.284128626,103.8425848,,,,People's Park Development,,,,,,,PEOPLE'S PARK COMPLEX,059108
Plaza Singapura,Singapore,68 ORCHARD ROAD PLAZA SINGAPURA SINGAPORE 238839,1.300820718,103.8450673,14 September 1974; 46 years ago,DBS Land,CapitaMalls Asia,CapitaMall Trust,320,9,, NS24  NE6  CC1  Dhoby Ghaut,,www.plazasingapura.com.sg,PLAZA SINGAPURA,238839
PoMo,,,,,,,,,,,,,,,-1,
Raffles City,"City Hall, Downtown Core, Singapore",250 NORTH BRIDGE ROAD DBS RAFFLES CITY BRANCH SINGAPORE 179101,1.294083047,103.8533395,,Tincel Properties,CapitaLand,"CapitaCommercial Trust
CapitaMall Trust",,,,,,,DBS RAFFLES CITY BRANCH,179101
Scotts Square,,SCOTTS SQUARE,1.3057629240000002,103.8330834,,,,,,,,,,,SCOTTS SQUARE,NIL
Serangoon Plaza,,320 SERANGOON ROAD SERANGOON PLAZA SINGAPORE 218108,1.310780752,103.8551468,,,,,,,,,,,SERANGOON PLAZA,218108
Shaw House and Centre,Singapore,350 Orchard Road,1.305833333,103.83152779999999,1993,Shaw Organisation,Shaw Organisation,Shaw Organisation,12,22,," TE13  Orchard Boulevard
 NS22  TE14  Orchard",,shaw.com.sg,-1,
Sim Lim Square,Singapore,1 ROCHOR CANAL ROAD SIM LIM SQUARE SINGAPORE 188504,1.303022985,103.85287559999999,January 1987; 33 years ago,,,,151,"6 above-ground
2 basement floors",, DT13  Rochor,,www.simlimsquare.com.sg,SIM LIM SQUARE,188504
Singapore Shopping Centre,,190 CLEMENCEAU AVENUE SINGAPORE SHOPPING CENTRE SINGAPORE 239924,1.2981321479999999,103.8441384,,,,,,,,,,,SINGAPORE SHOPPING CENTRE,239924
The South Beach,,38 BEACH ROAD THE SOUTH BEACH SINGAPORE 189767,1.2949880440000001,103.8562762,,South Beach Consortium Pte Ltd (City Developments Limited and IOI Group),,,,,,,,,THE SOUTH BEACH,189767
Square 2,,10 SINARAN DRIVE SQUARE 2 SINGAPORE 307506,1.320612586,103.8443315,,,,,,,,,,,SQUARE 2,307506
Suntec City,,SUNTEC CITY,1.295466756,103.85858499999999,,,,,,,,,,,SUNTEC CITY,NIL
Tanglin Mall,,163 TANGLIN ROAD TANGLIN MALL SINGAPORE 247933,1.304853421,103.8238835,,,,,,,,,,,TANGLIN MALL,247933
Tangs,,320 ORCHARD ROAD DBS TANGS ORCHARD SINGAPORE 238865,1.304950056,103.8329711,,,,,,,,,,http://www.tangs.com/,DBS TANGS ORCHARD,238865
Tanjong Pagar Centre,"Tanjong Pagar, Central Business District, Singapore",5 WALLICH STREET TANJONG PAGAR CENTRE SINGAPORE 078883,1.276609528,103.8461808,,GuocoLand Limited,,,,,,,,,TANJONG PAGAR CENTRE,078883
Tekka Centre,"Little India, Singapore  NE7  DT12  Little India",665 BUFFALO ROAD ZHUJIAO CENTRE (TEKKA MARKET) SINGAPORE 210665,1.30617773,103.85061,,,,,,,,,,,ZHUJIAO CENTRE (TEKKA MARKET),210665
The Paragon,Singapore,290 ORCHARD ROAD THE PARAGON SINGAPORE 238859,1.3039493640000002,103.8358442,1998,,SPH Retail Property Management Services,Orchard 290 Ltd,196,"6 (retail)
14 (medical)",," NS23  Somserset
 NS22  TE14  Orchard",,paragon.com.sg,THE PARAGON,238859
Tiong Bahru Plaza,"Tiong Bahru Road, Singapore",302 TIONG BAHRU ROAD TIONG BAHRU PLAZA SINGAPORE 168732,1.2864712,103.8271583,Nov-94,UOL Limited,AsiaMalls Management,ARMF (TBP) Private Limited,167 (6 levels inclusive of 1 basement level),"9 (6 shopping floors, 3 carpark floors)",, EW17  Tiong Bahru,,Tiong Bahru Plaza,TIONG BAHRU PLAZA,168732
Thomson Plaza,"Upper Thomson Road, Singapore",4D MARIGOLD DRIVE THOMSON PLAZA SINGAPORE 576389,1.3543252419999998,103.8303281,1979,DBS Land,Knight Frank Asset Management Pte Ltd,Mercatus Co-operative Limited,154,4,,,,Official website,THOMSON PLAZA,576389
Velocity,,238B THOMSON ROAD VELOCITY @ NOVENA SQUARE SINGAPORE 307685,1.319295425,103.84419140000001,,,,,,,,,,,VELOCITY @ NOVENA SQUARE,307685
Wheelock Place,"Orchard, Singapore",501 ORCHARD ROAD WHEELOCK PLACE SINGAPORE 238880,1.30453636,103.8307142,1993,Wharf Estates Singapore,Wharf Estates Singapore,Wharf Estates Singapore,26,23,,,,wheelockplace.com,WHEELOCK PLACE,238880
Wisma Atria,,435 ORCHARD ROAD WISMA ATRIA SINGAPORE 238877,1.303698907,103.8331896,13 November 1986; 33 years ago,,YTL Starhill Global Property Management,YTL Starhill Global Property Management,100,"B, L1-L4 (Retail)
             L5-L7(Parking)
L10-L22 (Office)",, NS22  TE14  Orchard,,Wisma Atria,WISMA ATRIA,238877
Zhongshan Mall,,20 AH HOOD ROAD ZHONGSHAN MALL SINGAPORE 329984,1.326945045,103.84655440000002,,,,,,,,,,,ZHONGSHAN MALL,329984
