Shopping Mall Name,Location,Address,Latitude,Longitude,Opening Date,Developer,Management,Owner,Number of Stores,Number of Floors,Floor Area,Transit Access,Website,Wesbite,SearchVal,Postal
White Sands,"Pasir Ris, Singapore",1 PASIR RIS CENTRAL STREET 3 WHITE SANDS SINGAPORE 518457,1.372398981,103.94974920000001,January 1997; 23 years ago,,AsiaMalls Management Pte Ltd,ARMF (WhiteSands) Pte. Ltd.,125,8,, EW1  CR5   CP1  Pasir Ris,,www.whitesands.com.sg,WHITE SANDS,518457
Downtown East,1 Pasir Ris Close Singapore 519599,DOWNTOWN EAST,1.377775842,103.9547736,,,NTUC Club,National Trades Union Congress (NTUC),,,,,,,DOWNTOWN EAST,NIL
Century Square,"Tampines, Singapore",2 TAMPINES CENTRAL 5 CENTURY SQUARE SINGAPORE 529509,1.3523611309999999,103.9437848,Jul-95,,Frasers Property,Century Square Holding Pte Ltd,218 (upon reopening),6 levels,, EW2  DT32  Tampines,,www.centurysquare.com.sg,CENTURY SQUARE,529509
Tampines 1,"Tampines, Singapore",10 TAMPINES CENTRAL 1 OCBC TAMPINES 1 SINGAPORE 529536,1.354315565,103.9450195,1 April 2009; 11 years ago,ARMF II (Tampines) Pte Ltd,AsiaMalls Management Pte Ltd,,Approx. 176,7,, EW2  DT32  Tampines,,Tampines 1,OCBC TAMPINES 1,529536
Tampines Mall,"Tampines, Singapore",4 TAMPINES CENTRAL 5 TAMPINES MALL SINGAPORE 529510,1.3525802519999999,103.94469620000001,December 1995; 24 years ago,CapitaMall Trust,CapitaMalls Asia,CapitaMall Trust,160,6,, EW2  DT32  Tampines,,Tampines Mall,TAMPINES MALL,529510
Our Tampines Hub,"1 Tampines Walk, Singapore 528523",1 TAMPINES WALK OUR TAMPINES HUB SINGAPORE 528523,1.353101202,103.9408486,,,,Peopleâ€™s Association,,,,,,,OUR TAMPINES HUB,528523
Changi Airport,"Changi, East Region, Singapore",CHANGI AIRPORT MRT STATION EXIT B,1.357220256,103.9873046,,,,Government of Singapore[1],,,,,,changiairport.com,CHANGI AIRPORT MRT STATION EXIT B,NIL
Changi City Point,"Changi Business Park, Singapore",5 CHANGI BUSINESS PARK CENTRAL 1 CHANGI CITY POINT SINGAPORE 486038,1.334036379,103.9629176,6 November 2011; 9 years ago,"Ascendas Land
Frasers Property",Frasers Property,Frasers Property,140,4,," CG1  DT35  Expo
SBS Transit Service: 20, Go-Ahead Service: 118",,www.changicitypoint.com.sg,CHANGI CITY POINT,486038
Djitsun Mall Bedok,,445 BEDOK NORTH STREET 1 DJITSUN MALL BEDOK SINGAPORE 469661,1.326053199,103.92960459999999,,,,,,,,,,,DJITSUN MALL BEDOK,469661
Eastpoint Mall,"3 Simei Street 6, Singapore 528833",3 SIMEI STREET 6 EASTPOINT MALL SINGAPORE 528833,1.342586441,103.9530723,December 1996; 23 years ago,Far East Organisation,Frasers Property,NTUC Income Insurance Co-Operative Pte Ltd,180,8 (2 basements + 6 retail levels),, EW3  Simei,,www.eastpoint.sg,EASTPOINT MALL,528833
Bedok Mall,"Bedok, Singapore",311 NEW UPPER CHANGI ROAD BEDOK MALL SINGAPORE 467360,1.3246689740000002,103.9294055,3 December 2013; 6 years ago,,CapitaMalls Asia,CapitaMalls Asia,195,3,," EW5  Bedok
Bedok",,bedokmall.com.sg/en,BEDOK MALL,467360
Bedok Point,"Bedok, Singapore",799 NEW UPPER CHANGI ROAD BEDOK POINT SINGAPORE 467351,1.324801026,103.932384,"16 December 2010; 9 years ago (Soft)
26 April 2011; 9 years ago (Official)",Frasers Centrepoint,Frasers Centrepoint,Frasers Centrepoint Trust,75,6 (including 2 basements),," EW5  Bedok
Bedok",,bedokpoint.fraserscentrepointmalls.com,BEDOK POINT,467351
112 Katong,"Joo Chiat, Singapore",112 EAST COAST ROAD 112 KATONG SINGAPORE 428802,1.305086818,103.90509890000001,Nov-11,,Perennial (Singapore) Retail Management Pte. Ltd.,Alpha Investment Pte Ltd,160 tenants,7,,,,112katong.com.sg,112 KATONG,428802
Parkway Parade,"Marine Parade, Singapore",80 MARINE PARADE ROAD PARKWAY PARADE SINGAPORE 449269,1.301080033,103.9052818,December 1983; 36 years ago,Parkway Holdings,Lendlease,"Mixed-use development with sub-divided strata ownership, owned by Parkway Parade Partnership Limited fund managed by Lend Lease",270,7,,,,www.parkwayparade.com.sg,PARKWAY PARADE,449269
Kallang Wave Mall,"Kallang, Singapore",1 STADIUM PLACE KALLANG WAVE MALL SINGAPORE 397628,1.303843272,103.8727507,27 June 2014; 6 years ago,,Singapore Sports Hub,,,,, CC6  Stadium,,www.sportshub.com.sg/directory,KALLANG WAVE MALL,397628
Leisure Park Kallang,"Kallang, Singapore",5 STADIUM WALK LEISURE PARK KALLANG SINGAPORE 397693,1.302337453,103.87644920000001,"1982; 38 years ago (original)
November 2007; 13 years ago (rebuilt)",,,Jack Investments,71,6,, CC6  Stadium,,www.leisurepark.com.sg,LEISURE PARK KALLANG,397693
Jewel Changi Airport,"Changi, Singapore",78 AIRPORT BOULEVARD JEWEL CHANGI AIRPORT SINGAPORE 819666,1.360331745,103.9896703,,,,"Changi Airport Group
CapitaLand
Jewel Changi Airport Trustee Pte. Ltd.",,,,,,,JEWEL CHANGI AIRPORT,819666
AMK Hub,"Ang Mo Kio, Singapore",57 ANG MO KIO AVENUE 3 AMK HUB SINGAPORE 567751,1.3693892269999999,103.848478,May 2007; 13 years ago,,Mercatus Ltd,Mercatus Ltd,201,7,," NS16  CR11  Ang Mo Kio
Ang Mo Kio",,AMK Hub,AMK HUB,567751
Canberra Plaza,"Sembawang, Singapore",133 CANBERRA VIEW CANBERRA PLAZA SINGAPORE 750133,1.443245232,103.8305235,2020,Housing & Development Board,Knight Frank[1],Housing & Development Board,,3 with 1 level basement,," NS12  Canberra
117, 169/169A, 883/883M[2]",,Official Website,CANBERRA PLAZA,750133
Causeway Point,"Woodlands, Singapore",1 WOODLANDS SQUARE CAUSEWAY POINT SINGAPORE 738099,1.4360886769999999,103.78601,Nov-98,Frasers Centrepoint,Frasers Centrepoint,Frasers Centrepoint Trust,250,9,," NS9  TE2  Woodlands
Woodlands Bus Interchange",,causewaypoint.com.sg,CAUSEWAY POINT,738099
Northpoint City,"Yishun, Singapore",NORTHPOINT CITY,1.428113577,103.83606309999999,"November 1992; 28 years ago (North Wing)
December 2017; 2 years ago (South Wing)",Frasers Centrepoint,Frasers Centrepoint,Frasers Centrepoint Trust,400,7,," NS13  Yishun
Yishun",,Northpoint City,NORTHPOINT CITY,NIL
Sembawang Shopping Centre,"Sembawang, Singapore",604 SEMBAWANG ROAD SEMBAWANG SHOPPING CENTRE SINGAPORE 758459,1.4418532530000001,103.8248324,1997,CapitaLand Mall Trust,Knight Frank,Lian Beng-Apricot Sembawang,,3 with 4 Basements (1 retail Basement),,"Service(s) 167/167e, 856, 858, 859, 980 (SMRT Buses)[1]",,www.sembawangsc.com.sg,SEMBAWANG SHOPPING CENTRE,758459
Sun Plaza,"Sembawang, Singapore",30 SEMBAWANG DRIVE SUN PLAZA SINGAPORE 757713,1.4482265380000001,103.8194621,May 2000; 20 years ago,Canberra Development Pte Ltd,Koh Brothers Group and Heeton Holdings,Koh Brothers Group and Heeton Holdings,91,14 [12 floors (6 retail + 7 residential) + 2 basements],, NS11  Sembawang,,Sun Plaza,SUN PLAZA,757713
Waterway Point,"Punggol, Singapore",83 PUNGGOL CENTRAL WATERWAY POINT SINGAPORE 828761,1.4064261630000001,103.90223809999999,18 January 2016; 4 years ago,"Frasers Property
Far East Organization
Sekisui House",Frasers Centrepoint Malls,Frasers Centrepoint Malls,203,4[1],," NE17  PTC  CP4  Punggol
Punggol",,Waterway Point,WATERWAY POINT,828761
Compass One,"Compassvale, Sengkang, Singapore",1 SENGKANG SQUARE COMPASS ONE SINGAPORE 545078,1.392094156,103.89498,"1 August 2002; 18 years ago (as Compass Point)
1 September 2016; 4 years ago (as Compass One)",Frasers Centrepoint,M&G Real Estate,M&G Real Estate,208,8 floors,," NE16  STC  Sengkang
Sengkang
Compassvale",,www.compassone.sg,COMPASS ONE,545078
Hougang Mall,"90 Hougang Avenue 10, Singapore 538766",90 HOUGANG AVENUE 10 HOUGANG MALL SINGAPORE 538766,1.3724367830000002,103.89372390000001,1997; 23 years ago,,AsiaMalls Management Pte Ltd,ARMF (Hougang Mall) Private Limited,134,7,, NE14  CR8  Hougang,,www.hougangmall.com.sg,HOUGANG MALL,538766
Heartland Mall,"205 Hougang Street 21, Singapore 530205",205 HOUGANG STREET 21 UOB HEARTLAND MALL SINGAPORE 530205,1.359544509,103.8851691,1984; 36 years ago,,,Housing and Development Board[1],,4,, NE13  Kovan,,,UOB HEARTLAND MALL,530205
NEX,"Serangoon New Town, Singapore",23 SERANGOON CENTRAL NEX SINGAPORE 556083,1.3506755209999999,103.87186159999999,25 November 2010; 9 years ago,,,,340,"7 (B2, B1, 1-4, 4R)",, NE12  CC13  Serangoon,,www.nex.com.sg,NEX,556083
Greenwich V,,1 SELETAR ROAD GREENWICH V SINGAPORE 807011,1.3876033019999998,103.86942359999999,,,,,,,,,,,GREENWICH V,807011
myVillage @ Serangoon,,,,,,,,,,,,,,,-1,
Oasis Terraces,"681 Punggol Drive, Singapore 820681",681 PUNGGOL DRIVE OASIS TERRACES SINGAPORE 820681,1.402634601,103.91327059999999,15 June 2018; 2 years ago[2],HDB,,HDB,,,," PE6  Oasis
50, 386, 386A, 591, 593, 666, G110, G194",,www.singhealth.com.sg/Pages/home.aspx,OASIS TERRACES,820681
Punggol Plaza,"Punggol, Singapore",168 PUNGGOL FIELD PUNGGOL PLAZA SINGAPORE 820168,1.394184094,103.9129764,September 2004; 16 years ago,Housing and Development Board,Abundance Development Pte Ltd,Abundance Development Pte Ltd[1],50,6 (2 basement levels),," PE3  Coral Edge
3, 62, 83, 381, 386, 569, 591, 593, 666, 729, 744",,Punggol Plaza,PUNGGOL PLAZA,820168
The Seletar Mall,"Fernvale, Singapore",33 SENGKANG WEST AVENUE THE SELETAR MALL SINGAPORE 797653,1.391393061,103.87606770000001,28 November 2014; 5 years ago[1],,The Seletar Mall Pte. Ltd,"SPH (70%)
United Engineers Limited (30%)",132,6,, SW5  Fernvale,,www.theseletarmall.com,THE SELETAR MALL,797653
Upper Serangoon Shopping Centre,,756 UPPER SERANGOON ROAD UPPER SERANGOON SHOPPING CENTRE SINGAPORE 534626,1.353480883,103.8788284,,,,,,,,,,,UPPER SERANGOON SHOPPING CENTRE,534626
Bukit Panjang Plaza,,1 JELEBU ROAD BUKIT PANJANG PLAZA SINGAPORE 677743,1.379916507,103.7643171,,,,,,,,,,,BUKIT PANJANG PLAZA,677743
HillV2,,4 HILLVIEW RISE HILLV2 SINGAPORE 667979,1.363550958,103.76423609999999,,,,,,,,,,,HILLV2,667979
Junction 10,"1 Woodlands Road, Singapore 677899",1 WOODLANDS ROAD JUNCTION 10 SINGAPORE 677899,1.380605125,103.7600416,"1998; 22 years ago (as Ten Mile Junction)
30 December 2011; 8 years ago (as Junction 10)",Far East Organization,Far East Retail,Far East Organization,More than 60,4,,,,Junction10,JUNCTION 10,677899
Limbang Shopping Centre,,534 CHOA CHU KANG STREET 51 LIMBANG SHOPPING CENTRE SINGAPORE 680534,1.392242406,103.74319100000001,,,,,,,,,,,LIMBANG SHOPPING CENTRE,680534
Lot One,"21 Choa Chu Kang Avenue 4, Singapore 689812",21 CHOA CHU KANG AVENUE 4 SHAW THEATRES LOT ONE SINGAPORE 689812,1.385069923,103.7452389,August 1996; 24 years ago,,,CapitaMall Trust,148,6,, NS4  JS1  BP1  Choa Chu Kang,,Lot One,SHAW THEATRES LOT ONE,689812
West Mall,"Bukit Batok, Singapore",1 BUKIT BATOK CENTRAL LINK WEST MALL SINGAPORE 658713,1.3501891659999998,103.749022,1998; 22 years ago,,,,156,8,, NS2  Bukit Batok,,www.westmall.com.sg,WEST MALL,658713
The Clementi Mall,"3155 Commonwealth Avenue West, Singapore 129588",3155 COMMONWEALTH AVENUE WEST THE CLEMENTI MALL SINGAPORE 129588,1.315496754,103.76457020000001,"14 January 2011; 9 years ago (operational)
21 May 2011; 9 years ago (official)[1]",,,"CM Domain Pte Ltd, Singapore Press Holdings, NTUC",135,6,," EW23  Clementi
Clementi",,theclementimall.com,THE CLEMENTI MALL,129588
IMM, Singapore,2 JURONG EAST STREET 21 IMM BUILDING SINGAPORE 609601,1.33489844,103.7467345,29 June 1991; 29 years ago,,,CapitaLand Mall Trust,"248 retail, 388 non-retail",,,Free Shuttle Bus Service at International Business Park,,imm.sg/en,IMM BUILDING,609601
JCube,"Jurong East, Singapore",2 JURONG EAST CENTRAL 1 JCUBE SINGAPORE 609731,1.333237851,103.74019129999999,2 April 2012; 8 years ago,,CapitaMalls Asia,CapitaMall Trust,154,6,, EW24  NS1  JE5  Jurong East,,JCube,JCUBE,609731
Jem,"Jurong East, Singapore",52 JURONG GATEWAY ROAD JEM SINGAPORE 608550,1.333054519,103.74343370000001,15 June 2013; 7 years ago,,Lendlease,Lendlease,241,9,, EW24  JE5  NS1  Jurong East,,www.jem.sg,JEM,608550
Westgate,"Jurong East, Singapore",3 GATEWAY DRIVE WESTGATE SINGAPORE 608532,1.33428313,103.74287009999999,2 December 2013; 6 years ago[1],,CapitaMalls Asia,CapitaMalls Asia,196[2],7,, EW24  NS1  JE5  Jurong East,,westgate.com.sg/en,WESTGATE,608532
Jurong Point,"Jurong West Central, Jurong West, Singapore",1 JURONG WEST CENTRAL 2 JURONG POINT SINGAPORE 648886,1.339452004,103.706685,Dec-95,Prime Point Realty Development Private Limited,,Mercatus Co-operative Limited,450,9,, EW27  JS8  Boon Lay,,jurongpoint.com.sg,JURONG POINT,648886
Pioneer Mall,,638 JURONG WEST STREET 61 PIONEER MALL SINGAPORE 640638,1.341591087,103.69702009999999,,,,,,,,,,,PIONEER MALL,640638
The Star Vista,,1 VISTA EXCHANGE GREEN THE STAR VISTA SINGAPORE 138617,1.30697044,103.7884203,,,,,,,,,,,THE STAR VISTA,138617
Anchorpoint,,368 ALEXANDRA ROAD ANCHORPOINT SHOPPING CENTRE SINGAPORE 159952,1.28893478,103.8056078,,,,,,,,,,,ANCHORPOINT SHOPPING CENTRE,159952
Gek Poh Shopping Centre,,763 JURONG WEST STREET 75 GEK POH SHOPPING CENTRE SINGAPORE 640763,1.3487440030000002,103.6982988,,,,,,,,,,,GEK POH SHOPPING CENTRE,640763
Taman Jurong Shopping Centre,,399 YUNG SHENG ROAD TAMAN JURONG SHOPPING CENTRE SINGAPORE 610399,1.334844875,103.720462,,,,,,,,,,,TAMAN JURONG SHOPPING CENTRE,610399
West Coast Plaza,Singapore,154 WEST COAST ROAD WEST COAST PLAZA SINGAPORE 127371,1.303742583,103.7660929,"1992 (Ginza Plaza)
2008 (West Coast Plaza)",,,Far East Organization,68,3 (including a ground floor),,,,www.westcoastplaza.com.sg,WEST COAST PLAZA,127371
Queensway Shopping Centre,"Queenstown, Singapore",1 QUEENSWAY QUEENSWAY SHOPPING CENTRE SINGAPORE 149053,1.287617926,103.8033911,1976,City Developments Limited,,,150,5 (1 basement level),,,,queenswayshoppingcentre.com,QUEENSWAY SHOPPING CENTRE,149053
