Station Code,Station Status,Station Address,Opening Date,Planning Area,Connection(s)
NS10,Operating,Admiralty MRT Station,10-Feb-96,Woodlands,
EW9,Operating,Aljunied MRT Station,4-Nov-89,Geylang,
CR11,Future,Ang Mo Kio MRT Station,7-Nov-87,Ang Mo Kio,Ang Mo Kio Bus Interchange
NS16,Operating,Ang Mo Kio MRT Station,7-Nov-87,Ang Mo Kio,Ang Mo Kio Bus Interchange
CR2,Future,Aviation Park MRT Station,2029,Changi,
JS7,Future,Bahar Junction MRT Station,2026,Jurong West,
CC12,Operating,Bartley MRT Station,28-May-09,"Serangoon, Toa Payoh",
CC34,Future,Bayfront MRT Station,14-Jan-12,Downtown Core,
CE1,Operating,Bayfront MRT Station,14-Jan-12,Downtown Core,
DT16,Operating,Bayfront MRT Station,14-Jan-12,Downtown Core,
TE29,Future,Bayshore MRT Station,2023,Bedok,
DT5,Operating,Beauty World MRT Station,27-Dec-15,Bukit Timah,Beauty World Bus Interchange
EW5,Operating,Bedok MRT Station,4-Nov-89,Bedok,Bedok Bus Interchange
DT29,Operating,Bedok North MRT Station,21-Oct-17,Bedok,
DT30,Operating,Bedok Reservoir MRT Station,21-Oct-17,Bedok,
TE30,Future,Bedok South MRT Station,2024,Bedok,Bedok South Bus Interchange
DT21,Operating,Bencoolen MRT Station,21-Oct-17,"Museum Planning Area, Rochor",
DT23,Operating,Bendemeer MRT Station,21-Oct-17,Kallang,
NS17,Operating,Bishan MRT Station,7-Nov-87,Bishan,Bishan Bus Interchange
CC15,Operating,Bishan MRT Station,7-Nov-87,Bishan,Bishan Bus Interchange
NE9,Operating,Boon Keng MRT Station,20-Jun-03,Kallang,
JS8,Future,Boon Lay MRT Station,6-Jul-90,Jurong West,Boon Lay Bus Interchange
EW27,Operating,Boon Lay MRT Station,6-Jul-90,Jurong West,Boon Lay Bus Interchange
CC19,Operating,Botanic Gardens MRT Station,8-Oct-11,Tanglin,
DT9,Operating,Botanic Gardens MRT Station,8-Oct-11,Tanglin,
NS18,Operating,Braddell MRT Station,7-Nov-87,Toa Payoh,
CC2,Operating,Bras Basah MRT Station,17-Apr-10,Museum Planning Area,
NS3A,Future,Brickland MRT Station,Mid-2030s,Exact location not yet known,
TE7,Future,Bright Hill MRT Station,2021,Bishan,
CR13,Future,Bright Hill MRT Station,2021,Bishan,
NE15,Operating,Buangkok MRT Station,15-Jan-06,Sengkang,Buangkok Bus Interchange
EW12,Operating,Bugis MRT Station,4-Nov-89,"Downtown Core, Rochor",
DT14,Operating,Bugis MRT Station,4-Nov-89,"Downtown Core, Rochor",
NS2,Operating,Bukit Batok MRT Station,10-Mar-90,Bukit Batok,Bukit Batok Bus Interchange
JE3,Future,Bukit Batok West MRT Station,2027,"Bukit Batok, Jurong East",
CC18,Future,Bukit Brown MRT Station,TBA,Novena,
NS3,Operating,Bukit Gombak MRT Station,10-Mar-90,Bukit Batok,
DT1,Operating,Bukit Panjang MRT Station,27-Dec-15,"Bukit Batok, Bukit Panjang, Choa Chu Kang",Bukit Panjang Bus Interchange
BP6,Operating,Bukit Panjang MRT Station,27-Dec-15,"Bukit Batok, Bukit Panjang, Choa Chu Kang",Bukit Panjang Bus Interchange
EW21,Operating,Buona Vista MRT Station,12-Mar-88,Queenstown,Buona Vista Bus Terminal  Ghim Moh Bus Terminal
CC22,Operating,Buona Vista MRT Station,12-Mar-88,Queenstown,Buona Vista Bus Terminal  Ghim Moh Bus Terminal
TE9,Future,Caldecott MRT Station,8-Oct-11,Toa Payoh,
CC17,Operating,Caldecott MRT Station,8-Oct-11,Toa Payoh,
NS12,Operating,Canberra MRT Station,2-Nov-19,Sembawang,
CC31,Future,Cantonment MRT Station,2025,Bukit Merah,
DT2,Operating,Cashew MRT Station,27-Dec-15,"Bukit Batok, Bukit Panjang",
CG2,Operating,Changi Airport MRT Station,8-Feb-02,Changi,"Singapore Changi Airport,  Changi Airport PTB2 Bus Terminal"
CR1,Future,Changi Airport Terminal 5 MRT Station,TBA,Changi,
NE4,Operating,Chinatown MRT Station,20-Jun-03,Outram,
DT19,Operating,Chinatown MRT Station,20-Jun-03,Outram,
EW25,Operating,Chinese Garden MRT Station,5-Nov-88,Jurong East,
JS1,Future,Choa Chu Kang MRT Station,10-Mar-90,Choa Chu Kang,Choa Chu Kang Bus Interchange
NS4,Operating,Choa Chu Kang MRT Station,10-Mar-90,Choa Chu Kang,Choa Chu Kang Bus Interchange
BP1,Operating,Choa Chu Kang MRT Station,10-Mar-90,Choa Chu Kang,Choa Chu Kang Bus Interchange
JS2,Future,Choa Chu Kang West MRT Station,2026,Choa Chu Kang,
NS25,Operating,City Hall MRT Station,12-Dec-87,Downtown Core,
EW13,Operating,City Hall MRT Station,12-Dec-87,Downtown Core,
NE5,Operating,Clarke Quay MRT Station,20-Jun-03,Singapore River Planning Area,
EW23,Operating,Clementi MRT Station,12-Mar-88,Clementi,Clementi Bus Interchange
EW20,Operating,Commonwealth MRT Station,12-Mar-88,Queenstown,
JS5,Future,Corporation MRT Station,2026,Jurong West,
CC8,Operating,Dakota MRT Station,17-Apr-10,Geylang,
CR7,Future,Defu MRT Station,2029,Hougang,
NS24,Operating,Dhoby Ghaut MRT Station,12-Dec-87,Museum Planning Area,
NE6,Operating,Dhoby Ghaut MRT Station,12-Dec-87,Museum Planning Area,
CC1,Operating,Dhoby Ghaut MRT Station,12-Dec-87,Museum Planning Area,
EW22,Operating,Dover MRT Station,18-Oct-01,Queenstown,
DT17,Operating,Downtown MRT Station,22-Dec-13,Downtown Core,
CP2,Future,Elias MRT Station,2031,Pasir Ris,
JS9,Future,Enterprise MRT Station,2028,Jurong West,
CC3,Operating,Esplanade MRT Station,17-Apr-10,Downtown Core,
EW7,Operating,Eunos MRT Station,4-Nov-89,Geylang,Eunos Bus Interchange
CG1,Operating,Expo MRT Station,10-Jan-01,Tampines,
DT35,Operating,Expo MRT Station,10-Jan-01,Tampines,
NE8,Operating,Farrer Park MRT Station,20-Jun-03,"Kallang, Rochor",
CC20,Operating,Farrer Road MRT Station,8-Oct-11,"Bukit Timah, Tanglin",
DT20,Operating,Fort Canning MRT Station,21-Oct-17,"Museum Planning Area, Singapore River Planning Area",
TE22A,Future,Founders' Memorial MRT Station,2027,Marina East,
TE22,Future,Gardens by the Bay MRT Station,2021,Marina South,
JW1,Future,Gek Poh MRT Station,2026,Jurong West,
DT24,Operating,Geylang Bahru MRT Station,21-Oct-17,Kallang,
TE15,Future,Great World MRT Station,2021,"River Valley Planning Area, Singapore River Planning Area",
EW30,Operating,Gul Circle MRT Station,18-Jun-17,"Pioneer Planning Area, Tuas",
NE1,Operating,HarbourFront MRT Station,20-Jun-03,Bukit Merah,"HarbourFront Bus Interchange
Sentosa Express"
CC29,Operating,HarbourFront MRT Station,20-Jun-03,Bukit Merah,"HarbourFront Bus Interchange
Sentosa Express"
TE16,Future,Havelock MRT Station,2021,Bukit Merah,
CC25,Operating,Haw Par Villa MRT Station,8-Oct-11,Queenstown,
DT3,Operating,Hillview MRT Station,27-Dec-15,"Bukit Batok, Bukit Panjang",
CC21,Operating,Holland Village MRT Station,8-Oct-11,"Bukit Timah, Queenstown",
JS4,Future,Hong Kah MRT Station,2026,Tengah,
CR8,Future,Hougang MRT Station,20-Jun-03,Hougang,Hougang Central Bus Interchange
NE14,Operating,Hougang MRT Station,20-Jun-03,Hougang,Hougang Central Bus Interchange
DT4,Future,Hume MRT Station,2025,"Bukit Batok, Bukit Panjang",
DT22,Operating,Jalan Besar MRT Station,21-Oct-17,Rochor,
EW29,Operating,Joo Koon MRT Station,28-Feb-09,Pioneer Planning Area,Joo Koon Bus Interchange
JE5,Future,Jurong East MRT Station,10-Mar-90,Jurong East,Jurong East Temporary Bus Interchange
NS1,Operating,Jurong East MRT Station,10-Mar-90,Jurong East,Jurong East Temporary Bus Interchange
EW24,Operating,Jurong East MRT Station,10-Mar-90,Jurong East,Jurong East Temporary Bus Interchange
JS11,Future,Jurong Hill MRT Station,2028,Boon Lay,
JS12,Future,Jurong Pier MRT Station,2028,"Boon Lay, Jurong East",
JE6,Future,Jurong Town Hall MRT Station,2027,Jurong East,
JS6,Future,Jurong West MRT Station,2026,Jurong West,
DT28,Operating,Kaki Bukit MRT Station,21-Oct-17,Bedok,
EW10,Operating,Kallang MRT Station,4-Nov-89,Kallang,Lorong 1 Geylang Bus Terminal
TE24,Future,Katong Park MRT Station,2023,"Kallang, Marine Parade",
EW6,Operating,Kembangan MRT Station,4-Nov-89,Bedok,
CC24,Operating,Kent Ridge MRT Station,8-Oct-11,Queenstown,
CC30,Future,Keppel MRT Station,2025,Bukit Merah,
NS14,Operating,Khatib MRT Station,20-Dec-88,Yishun,
DT6,Operating,King Albert Park MRT Station,27-Dec-15,Bukit Timah,
NE13,Operating,Kovan MRT Station,20-Jun-03,Hougang,
NS7,Operating,Kranji MRT Station,10-Feb-96,Sungei Kadut,
CC27,Operating,Labrador Park MRT Station,8-Oct-11,Bukit Merah,
EW26,Operating,Lakeside MRT Station,5-Nov-88,Jurong West,
EW11,Operating,Lavender MRT Station,4-Nov-89,Kallang,
TE5,Future,Lentor MRT Station,2021,Ang Mo Kio,
NE7,Operating,Little India MRT Station,20-Jun-03,"Kallang, Rochor",
DT12,Operating,Little India MRT Station,20-Jun-03,"Kallang, Rochor",
CC14,Operating,Lorong Chuan MRT Station,28-May-09,Serangoon,
CR3,Future,Loyang MRT Station,2029,Pasir Ris,
CC10,Operating,MacPherson MRT Station,17-Apr-10,Geylang,
DT26,Operating,MacPherson MRT Station,17-Apr-10,Geylang,
TE20,Future,Marina Bay MRT Station,4-Nov-89,"Downtown Core, Straits View Planning Area",
CC33,Future,Marina Bay MRT Station,14-Jan-12,"Downtown Core, Straits View Planning Area",
NS27,Operating,Marina Bay MRT Station,4-Nov-89,"Downtown Core, Straits View Planning Area",
CE2,Operating,Marina Bay MRT Station,4-Nov-89,"Downtown Core, Straits View Planning Area",
TE21,Future,Marina South MRT Station,2021,"Marina South, Straits View Planning Area",
NS28,Operating,Marina South Pier MRT Station,23-Nov-14,Straits View Planning Area,Marina South Pier
TE26,Future,Marine Parade MRT Station,2023,Marine Parade,
TE27,Future,Marine Terrace MRT Station,2023,"Bedok, Marine Parade",
NS8,Operating,Marsiling MRT Station,10-Feb-96,Woodlands,
CC16,Operating,Marymount MRT Station,28-May-09,Bishan,
DT25,Operating,Mattar MRT Station,21-Oct-17,Geylang,
TE18,Future,Maxwell MRT Station,2021,"Downtown Core, Outram",
TE6,Future,Mayflower MRT Station,2021,Ang Mo Kio,
TE10,Future,Mount Pleasant MRT Station,2021,Novena,
CC7,Operating,Mountbatten MRT Station,17-Apr-10,"Geylang, Kallang",
JW4,Future,Nanyang Crescent MRT Station,2028,Western Water Catchment,
JW3,Future,Nanyang Gateway MRT Station,2028,Western Water Catchment,
TE12,Future,Napier MRT Station,2021,Tanglin,
NS21,Operating,Newton MRT Station,12-Dec-87,Newton,
DT11,Operating,Newton MRT Station,12-Dec-87,Newton,
CC5,Operating,Nicoll Highway MRT Station,17-Apr-10,Downtown Core,
NS20,Operating,Novena MRT Station,12-Dec-87,Novena,
CC23,Operating,one-north MRT Station,8-Oct-11,Queenstown,
TE13,Future,Orchard Boulevard MRT Station,2021,"Orchard Planning Area, River Valley Planning Area",
TE14,Future,Orchard MRT Station,12-Dec-87,"Orchard Planning Area, River Valley Planning Area",
NS22,Operating,Orchard MRT Station,12-Dec-87,"Orchard Planning Area, River Valley Planning Area",
TE17,Future,Outram Park MRT Station,12-Dec-87,"Bukit Merah, Outram",Kampong Bahru Bus Terminal
EW16,Operating,Outram Park MRT Station,12-Dec-87,"Bukit Merah, Outram",Kampong Bahru Bus Terminal
NE3,Operating,Outram Park MRT Station,12-Dec-87,"Bukit Merah, Outram",Kampong Bahru Bus Terminal
JE7,Future,Pandan Reservoir MRT Station,2027,Jurong East,
CC26,Operating,Pasir Panjang MRT Station,8-Oct-11,Queenstown,
CR4,Future,Pasir Ris East MRT Station,2029,Pasir Ris,
CR5,Future,Pasir Ris MRT Station,16-Dec-89,Pasir Ris,Pasir Ris Bus Interchange
CP1,Future,Pasir Ris MRT Station,16-Dec-89,Pasir Ris,Pasir Ris Bus Interchange
EW1,Operating,Pasir Ris MRT Station,16-Dec-89,Pasir Ris,Pasir Ris Bus Interchange
EW8,Operating,Paya Lebar MRT Station,4-Nov-89,Geylang,
CC9,Operating,Paya Lebar MRT Station,4-Nov-89,Geylang,
JW5,Future,Peng Kang Hill MRT Station,2028,Western Water Catchment,
EW28,Operating,Pioneer MRT Station,28-Feb-09,Jurong West,
NE10,Operating,Potong Pasir MRT Station,20-Jun-03,Toa Payoh,
CC32,Future,Prince Edward Road MRT Station,2025,Downtown Core,
CC4,Operating,Promenade MRT Station,17-Apr-10,Downtown Core,Marina Centre Bus Terminal
DT15,Operating,Promenade MRT Station,17-Apr-10,Downtown Core,Marina Centre Bus Terminal
NE18,Future,Punggol Coast MRT Station,2024,Punggol,Punggol North Bus Interchange
CP4,Future,Punggol MRT Station,20-Jun-03,Punggol,Punggol Temporary Bus Interchange
NE17,Operating,Punggol MRT Station,20-Jun-03,Punggol,Punggol Temporary Bus Interchange
PTC,Operating,Punggol MRT Station,20-Jun-03,Punggol,Punggol Temporary Bus Interchange
EW19,Operating,Queenstown MRT Station,12-Mar-88,Queenstown,
NS26,Operating,Raffles Place MRT Station,12-Dec-87,Downtown Core,
EW14,Operating,Raffles Place MRT Station,12-Dec-87,Downtown Core,
EW18,Operating,Redhill MRT Station,12-Mar-88,Bukit Merah,
CP3,Future,Riviera MRT Station,2031,Punggol,
PE4,Operating,Riviera MRT Station,2031,Punggol,
DT13,Operating,Rochor MRT Station,27-Dec-15,Rochor,
NS11,Operating,Sembawang MRT Station,10-Feb-96,Sembawang,Sembawang Bus Interchange
NE16,Operating,Sengkang MRT Station,20-Jun-03,Sengkang,"Compassvale Bus Interchange
 Sengkang Bus Interchange"
STC,Operating,Sengkang MRT Station,20-Jun-03,Sengkang,"Compassvale Bus Interchange
 Sengkang Bus Interchange"
NE12,Operating,Serangoon MRT Station,20-Jun-03,Serangoon,Serangoon Bus Interchange
CC13,Operating,Serangoon MRT Station,20-Jun-03,Serangoon,Serangoon Bus Interchange
CR9,Future,Serangoon North MRT Station,2029,"Hougang, Serangoon",
TE19,Future,Shenton Way MRT Station,2021,Downtown Core,
TE28,Future,Siglap MRT Station,2023,Bedok,
EW3,Operating,Simei MRT Station,16-Dec-89,Tampines,
DT7,Operating,Sixth Avenue MRT Station,27-Dec-15,Bukit Timah,
NS23,Operating,Somerset MRT Station,12-Dec-87,Orchard Planning Area,
TE4,Future,Springleaf MRT Station,2021,Yishun,
CC6,Operating,Stadium MRT Station,17-Apr-10,Kallang,
TE11,Future,Stevens MRT Station,27-Dec-15,"Novena, Tanglin",
DT10,Operating,Stevens MRT Station,27-Dec-15,"Novena, Tanglin",
DT37,Future,Sungei Bedok MRT Station,2024,Bedok,
TE31,Future,Sungei Bedok MRT Station,2024,Bedok,
NS6,Future,Sungei Kadut MRT Station,Mid-2030s,Sungei Kadut,
DT,Future,Sungei Kadut MRT Station,Mid-2030s,Sungei Kadut,
CC11,Operating,Tai Seng MRT Station,17-Apr-10,"Hougang, Toa Payoh",
DT33,Operating,Tampines East MRT Station,21-Oct-17,Tampines,
EW2,Operating,Tampines MRT Station,16-Dec-89,Tampines,"Tampines Bus Interchange,  Tampines Concourse Bus Interchange"
DT32,Operating,Tampines MRT Station,16-Dec-89,Tampines,"Tampines Bus Interchange,  Tampines Concourse Bus Interchange"
CR6,Future,Tampines North MRT Station,2029,Tampines,Tampines North Bus Interchange
DT31,Operating,Tampines West MRT Station,21-Oct-17,Tampines,
DT8,Operating,Tan Kah Kee MRT Station,27-Dec-15,Bukit Timah,
TE,Future,Tanah Merah MRT Station,4-Nov-89,Bedok,
EW4,Operating,Tanah Merah MRT Station,4-Nov-89,Bedok,
CG,Operating,Tanah Merah MRT Station,4-Nov-89,Bedok,
TE25,Future,Tanjong Katong MRT Station,2023,Marine Parade,
EW15,Operating,Tanjong Pagar MRT Station,12-Dec-87,Downtown Core,Shenton Way Bus Terminal
TE23,Future,Tanjong Rhu MRT Station,2023,Kallang,
CR10,Future,Tavistock MRT Station,2029,Serangoon,
JW2,Future,Tawas MRT Station,2026,Western Water Catchment,
CR12,Future,Teck Ghee MRT Station,2029,"Ang Mo Kio, Bishan",
DT18,Operating,Telok Ayer MRT Station,22-Dec-13,"Downtown Core, Outram",
CC28,Operating,Telok Blangah MRT Station,8-Oct-11,Bukit Merah,
JS3,Future,Tengah MRT Station,2026,Tengah,Tengah Bus Interchange
JE2,Future,Tengah Park MRT Station,2027,"Bukit Batok, Tengah",
JE1,Future,Tengah Plantation MRT Station,2027,Tengah,
EW17,Operating,Tiong Bahru MRT Station,12-Mar-88,Bukit Merah,
NS19,Operating,Toa Payoh MRT Station,7-Nov-87,Toa Payoh,Toa Payoh Bus Interchange
JE4,Future,Toh Guan MRT Station,2027,Jurong East,
EW31,Operating,Tuas Crescent MRT Station,18-Jun-17,Tuas,
EW33,Operating,Tuas Link MRT Station,18-Jun-17,Tuas,Tuas Bus Terminal
EW32,Operating,Tuas West Road MRT Station,18-Jun-17,Tuas,
JS10,Future,Tukang MRT Station,2028,Boon Lay,
DT27,Operating,Ubi MRT Station,21-Oct-17,Geylang,
DT34,Operating,Upper Changi MRT Station,21-Oct-17,Tampines,
TE8,Future,Upper Thomson MRT Station,2021,Bishan,
NS9,Operating,Woodlands MRT Station,10-Feb-96,Woodlands,Woodlands Temporary Bus Interchange
TE2,Operating,Woodlands MRT Station,10-Feb-96,Woodlands,Woodlands Temporary Bus Interchange
TE1,Operating,Woodlands North MRT Station,31-Jan-20,Woodlands,
RTS,Operating,Woodlands North MRT Station,31-Jan-20,Woodlands,
TE3,Operating,Woodlands South MRT Station,31-Jan-20,Woodlands,
NE11,Operating,Woodleigh MRT Station,20-Jun-11,Toa Payoh,Bidadari Bus Interchange
DT36,Future,Xilin MRT Station,2024,Tampines,
NS5,Operating,Yew Tee MRT Station,10-Feb-96,Choa Chu Kang,
NS15,Operating,Yio Chu Kang MRT Station,7-Nov-87,Ang Mo Kio,Yio Chu Kang Bus Interchange
NS13,Operating,Yishun MRT Station,20-Dec-88,Yishun,Yishun Bus Interchange
